연구실명(한글),연구실명(영문),지도교수,연구내용,연구실위치,연락처,이메일,웹사이트,lab_id,pages_visited,chunks_created,chunks_saved,crawl_status,quality_score,crawl_timestamp,error
제어정보시스템 연구실,Control and Information System Lab,김광기,"제어시스템 이론 및 응용, 최정화 이론 및 응용, 멀티에이전트 시스템 제어",하이테크센터 616호,,,http://lics.inha.ac.kr,1,4,26,23,SUCCESS,0,2025-11-06T17:18:40.520986,
계측공학 연구실,Measurement Engineering Lab,김대유,"전기전자계측, ICT융복합, 광계측, 레이저광 의료기기, 생체의공학, 우주항공 의공학, 뇌공학(Visual Neuroscience)",하이테크센터 309호,,,http://mellab.inha.ac.kr,2,1,0,0,SUCCESS,0,2025-11-06T17:18:41.590906,
지능형 전력망 연구실,Intelligent Power Grid Lab,김인수,"송배전 전력망의 최적화, 고장 해석, 조류 해석, 보호 협조, 고조파 해석을 위한 알고리즘의 개발 및 최적화 운용 기술의 개발",하이테크센터 626호,,,http://sites.google.com/view/inhapower,3,5,5,1,SUCCESS,0,2025-11-06T17:18:52.963770,
전력전자 연구실,Power Electronics Lab,김재국,"Power Conversion Circuit, Topology & Control for Home Appliances, EV, HVDC and so on.",하이테크센터 610호,032-860-7405,,https://ipel-inha.my.canva.site/,4,1,0,0,SUCCESS,0,2025-11-06T17:18:58.869095,
나노전자소자 연구실,Nano Electronic Device Lab,김태인,"Semiconductor & Display Materials and Devices, Nano & Energy Applications",하이테크센터 330호,032-860-7428,,https://sites.google.com/view/nedllab,5,5,10,2,SUCCESS,0,2025-11-06T17:19:09.769769,
스마트 에너지 네트워크 설계 연구실,Smart Energy Network Design Lab,문희승,"전력계통 최적계획, 전력시장 설계, 저장장치 보급",하이테크센터 1003호,032-860-7414,,https://sites.google.com/view/send-inha/send-home,6,3,6,2,SUCCESS,0,2025-11-06T17:19:16.893975,
하이브리드전자소자 연구실,Hybrid Electronic Device Lab,신백균,"유기반도체소자/유기안테나, 에너지발생소자, 나노기반 하이브리드 전자소자",하이테크센터 620호,032-860-7393,,http://ftfl.inha.ac.kr,7,1,4,4,SUCCESS,0,2025-11-06T17:19:19.581734,
전력시스템 연구실,Power System Lab,원동준,"마이크로그리드, 분산전원, 스마트그리드, 계통해석, DC그리드, 에너지 저장장치, 신재생에너지 등",하이테크센터 628호,032-872-7404,,http://power.inha.ac.kr,8,1,0,0,SUCCESS,0,2025-11-06T17:19:20.640431,
자율항법 연구실,Autonomous Navigation Lab,원종훈,"GPS 위성항법시스템(수신기/신호/시스템설계 및 민간/국방응용), 센서퓨전(위성항법/관성센서/레이더/광학/통신센서 등), 자율주행자동차",하이테크센터 632호,032-860-7406,,http://autonav.inha.ac.kr/,9,5,13,13,SUCCESS,0,2025-11-06T17:19:42.621891,
고속전자소자 연구실,High Speed Electronics Lab,원태영,반도체/디스플레이,하이테크센터 330호,032-860-7436,,,10,0,0,0,FAILED,0,2025-11-06T17:19:42.623783,NO_WEBSITE
그린에너지 연구실,Green Energy Lab,이석현,"신재생에너지, 조류발전 공학, 전기추진 선박, 플라즈마응용",하이테크센터 622호,032-860-7407,,,11,0,0,0,FAILED,0,2025-11-06T17:19:42.625301,NO_WEBSITE
임베디드제어 연구실,Embedded Control Lab,이영삼,"능동형 의족, 단기간 제어기 개발환경, CADSD S/W 설계 및 개발, 지능형 로봇, Embedded control.system 설계 및 구현, 스템모델링 및 분석, 제어이론",하이테크센터 607호,032-860-7403,,http://ecsl.inha.ac.kr,12,3,76,76,SUCCESS,0,2025-11-06T17:20:45.544270,
집적회로 및 시스템 설계 연구실,Amplia Lab,전재훈,아날로그 및 혼성신호를 기반으로 하는 반도체 집적회로 및 시스템 설계,하이테크센터 629호,,,http://amplia.inha.ac.kr,13,1,0,0,SUCCESS,0,2025-11-06T17:20:46.716508,
공간지능 및 로보틱스 연구실,Spatial AI and Robotics (SPARO) Lab,조영근,"자율주행 및 지능로봇, SLAM (위치인식 및 맵핑), Spatial AI (공간지능), 수중 및 극한환경 로봇",하이테크센터 624호,032-872-7398,,https://sparo.inha.ac.kr,14,1,0,0,SUCCESS,0,2025-11-06T17:20:48.726057,
에너지변환시스템 연구실,Electric Machines and Drives Lab,최길수,"전기자동차 모터 전자계 해석 및 최적 설계, 전기자동차 모터 열, 스트레스 해석",하이테크센터 630호,,,https://sites.google.com/view/emdlab,15,5,10,2,SUCCESS,0,2025-11-06T17:20:58.959203,
시스템집적회로 연구실,System IC Design Lab,강진구,"고속 인터페이스 VLSI 회로 설계, 고속 디지털 VLSI 회로 설계, FPGA 이용 디지털 시스템 설계, 초 미세 타이밍 제어 회로 설계, 인공 생체기능 VLSI 회로(의료+IT 융합)",하이테크센터 807호,,, http://sites.google.com/view/system-ic-design-lab/,16,5,10,2,SUCCESS,0,2025-11-06T17:21:10.203650,
전파공학 연구실,Applied ElectroMagnetics Lab,고일석,"FDTD, FEM, MoM 등의 수치해석적인 방법을 통한 전자파해석radar signal processing, communication systemWave propagation and channel modeling피탐지(stealth)관련 개념연구(cloaking 기술)",하이테크센터 710호,,,http://ael.inha.ac.kr,17,1,0,0,SUCCESS,0,2025-11-06T17:21:11.403644,
이종 집적 소자 연구실,Heterogeneously-integrated semiconductor devices lab,금대명,반도체 소자 및 공정 개발,하이테크센터 708호,,,https://sites.google.com/site/daemyeonggeum,18,5,10,2,SUCCESS,0,2025-11-06T17:21:21.602133,
지능형 임베디드 시스템 연구실,Intelligent Embedded System Lab,김덕환,"Embedded System , BMI System, Robot Control",하이테크센터 813호,,,http://iesl.inha.ac.kr,19,5,10,2,SUCCESS,0,2025-11-06T17:21:31.858947,
지능형 클라우드 및 네트워크 연구실,Intelligent Cloud & Network Lab,김영진,"Mobile/edge/cloud computing, Artificial intelligence, Optimization",하이테크센터 429호,,,https://sites.google.com/view/yeongjinkim/home,20,5,5,1,SUCCESS,0,2025-11-06T17:21:41.747567,
정보디스플레이 연구실,Information Display Lab,박우상,"TFT-LCD, 3D Display, 홀로그램 등 여러 디스플레이 기술의 광학적 해석을 통한 최적설계 시뮬레이터 개발단위 화소내 각종 전극간 회로요소, 화소의 정전용량, 전극간 기생 용량 및 저항성분 등의 정량적 평가가 가능한 알고리즘 개발광소자 분야 TFT-LCD의 주요 부품인 Backlight, 광학보상 필름 등의 최적화 설계를 통한 패널의 성능 향상",하이테크센터 1003호,,,http://newdept.inha.ac.kr/topLogin/view.do,21,1,0,0,SUCCESS,0,2025-11-06T17:21:42.900738,
컴퓨터비전 및 영상처리 연구실,Computer Vision and Image Processing Lab,송병철,"Computer vision, Image processing, Artificial intelligence",하이테크센터 713호,,,http://cvip.inha.ac.kr,22,2,2,1,SUCCESS,0,2025-11-06T17:21:45.931974,
아날로그 연구실,Analog Circuit Design Lab,윤광섭,"CMOS Data Converter Design, PMIC Design",하이테크센터 810호,,,http://cafe.naver.com/aicdlab,23,4,6,3,SUCCESS,0,2025-11-06T17:21:54.547013,
디지털신호처리 연구실,Digital Signal Processing Lab,이보원,"Statistical Signal Processing, Multimodal Sensor Fusion for HCI, Audio and Speech Signal Processing, Automatic Speech Recognition, Spoken Language Understanding",하이테크센터 916호,,,http://dsp.inha.ac.kr,24,1,0,0,SUCCESS,0,2025-11-06T17:21:55.624056,
바이오IT시스템 연구실,Bio IT System Lab,이상민,"Embedded System, BMI System, Robot Control",하이테크센터 716호,,,http://biselab.inha.ac.kr,25,1,0,0,SUCCESS,0,2025-11-06T17:22:16.657918,
시스템 반도체 설계 연구실,System-on-Chip Design Lab,이영우,"VLSI/SoC/3D IC Design and Testing, Hardware Security and Robust Design Methodology",하이테크센터 314호,032-860-7351,,https://sites.google.com/view/socinha/home?authuser=1,26,5,10,2,SUCCESS,0,2025-11-06T17:22:27.097963,
차세대 전자소자 연구실,Advanced Electronic Device Lab,이영택,"Electronic Devices (Transistors & Diodes), Memory & Logic gate Applications Advanced Electronic Devices, Development of Novel Device Fabrications",하이테크센터 908호,,,https://sites.google.com/view/advanced-edl/home,27,5,5,1,SUCCESS,0,2025-11-06T17:22:36.999785,
제어공학 연구실,Control Engineering Research Group,이호재,퍼지 모델 기반 제어우주 비행의 편대비행 제어 이론 개발컴퓨터 기반의 디지털 제어이론 개발PWM 기반의 인공위성 자세제어기 개발대규모 비선형 시스템 제어이론 개발비선형 시스템에 대한 고장검출 이론 연구네트워크 기반 시스템 제어이론,하이테크센터 913B호,,,,28,0,0,0,FAILED,0,2025-11-06T17:22:37.002159,NO_WEBSITE
기계지능 연구실,Machine Intelligence Lab,임홍기,"기계학습, 신호처리",하이테크센터 1001호,,,https://milab-inha.github.io,29,4,0,0,SUCCESS,0,2025-11-06T17:22:43.047328,
이동통신 연구실,Mobile Telecommunication Research Lab,장경희,"5G/6G 이동통신, C-V2X 자율주행, FANET (Flying Ad-hoc NETwork), VANET (Vehicular ANET), 공공안전융합기술, AI & Big Data 응용",하이테크센터 313호,,,https://bit.do/mtrl,30,1,0,0,SUCCESS,0,2025-11-06T17:23:08.128025,
마이크로시스템 연구실,IMDS Lab.-Inha Micro/Nano Devices and Systems,장성필,"아이디어를 통해 도출된 소자를 설계하고 구동 방식, 성능, 구조, 원리 등을 이론적으로 검증.Multiphysics 시뮬레이터로 소자의 모의실험 및 타당성 검증마이크로 공정을 통해 소자를 제작하며 다양한 공정 장비의 운용능력 배양. 제작된 소자의 성능 test 및 검증",하이테크센터 910호,,,http://imds.inha.ac.kr/,31,1,0,0,SUCCESS,0,2025-11-06T17:23:29.190738,
통신 및 신호처리 연구실,Communication and Signal Processing Lab,정재학,"Signal Processing, Artificial intelligence, Underwater Communication",하이테크센터 706호,,,http://sites.google.com/inha.ac.kr/cnsp,32,5,5,1,SUCCESS,0,2025-11-06T17:23:39.841466,
Advanced Mixed-Signal Integrated Systems Lab,,박인호,Power management integrated circuits & high-bandwidth wireline transceiver,하이테크센터 805호,,,https://sites.google.com/view/advancedmsl/cnsp,33,1,0,0,SUCCESS,0,2025-11-06T17:23:42.384056,
무선통신 연구실,Wireless Communication Research Lab,김덕경,"Device-to-Device, Multicast/Broadcast Transmission (MBSFN/SC-PTM), Localization, LTE-A 기술, 차세대 MIMO 기술",AI융합통신연구실(AI-Enabled Communications Laboratory),032-860-9807,,https://sites.google.com/inha.ac.kr/aec-lab,34,5,5,1,SUCCESS,0,2025-11-06T17:23:52.206375,
지식관리시스템 연구실,Knowledge Management System Lab,김유성,"Intelligent CCTV System, Detect and recognize license plates by restoring unidentified vehicle plates",하이테크센터 412호,032-875-5738,,http://kms.inha.ac.kr,35,1,0,0,SUCCESS,0,2025-11-06T17:24:13.238761,
컴퓨터비전 연구실,Computer Vision Lab,김학일,"딥러닝 기반 바이오인식 기술, 딥러닝 기반 바이오 인식 영상 위/변조 탐지 및 생성 기술",하이테크센터 525호,032-860-7385,,http://vision.inha.ac.kr,36,1,0,0,SUCCESS,0,2025-11-06T17:24:14.275049,
신호처리 및 머신러닝 연구실,Signal Processing & Machine Learning Lab,박대영,"Machine Learning / Optimization, Signal Processing for Wireless Communications",하이테크센터 505호,,,http://spml.inha.ac.kr,37,1,0,0,SUCCESS,0,2025-11-06T17:24:15.474445,
시각컴퓨팅 및 학습 연구실,Visual Computing and Learning Lab,박인규,,하이테크센터 509호,032-860-9190,,http://image.inha.ac.kr,38,5,10,2,SUCCESS,0,2025-11-06T17:24:25.928529,
RF 집적회로설계 연구실,,변경수,Intelligent Circuit and System Design Lab,하이테크센터 432호,032-860-7435,,https://icslab.mycafe24.com/,39,5,159,159,SUCCESS,0,2025-11-06T17:26:46.616709,
회로 및 시스템 연구실,Circuits and Systems Lab,서영교,"Low Power Digital Circuit Design, Neuromorphic Computing, Cryptography and Security Hardware",하이테크센터 428호,,,https://sites.google.com/view/circuits-lab,40,5,10,2,SUCCESS,0,2025-11-06T17:26:57.530846,
Generative Computing Lab,,안남혁,"생성형 인공지능, 컴퓨터 비전",하이테크센터 409호,032-860-7451,,https://gcl-inha.github.io,41,5,60,45,SUCCESS,0,2025-11-06T17:27:56.531577,
멀티미디어네트워크 연구실,Multimedia Network Lab,유상조,"Vehicular Ad-hoc Networks, Cognitive Radio Networks, Network Optimization using Game Theory, Wireless Network Protocols (WLAN, WSN)",하이테크센터 431호,032-860-8304,,https://sites.google.com/view/multinet-inha,42,4,8,2,SUCCESS,0,2025-11-06T17:28:06.347515,
Next-generation OptoElectronics Lab,,이태수,"차세대 디스플레이, 광전자소자",하이테크센터 310호,032-860-7432,,https://sites.google.com/view/noel-tslab/,43,5,10,2,SUCCESS,0,2025-11-06T17:28:17.413779,
디지털집적시스템 연구실,Digital Integrated System Lab,이한호,"Homomorphic Encryption Architecture Design, Hardware Cryptographic Algorithm & Architecture Design, Artificial Intelligent (AI) HW Design, High-Performance Forward Error Correction (FEC) Architectures, DSP and FEC Architectures for Communications",하이테크센터 517호,032-860-7449,,http://soc.inha.ac.kr,44,1,0,0,SUCCESS,0,2025-11-06T17:28:18.486847,
데이터 인텔리전스 연구실,Data Intelligence Lab,최원익,,하이테크센터 511호,032-860-8375,,http://dilab.inha.ac.kr,45,5,20,20,SUCCESS,0,2025-11-06T17:28:46.120670,
지능형모바일 연구실,Intelligent Mobile Lab,강상길,"Intelligent Mobile Information Retrieval, Big Data Analysis, Video Assist Tracking, Semantic Information",하이테크센터 1206호,032-860-8377,,,46,0,0,0,FAILED,0,2025-11-06T17:28:47.575285,NO_WEBSITE
컴퓨터네트워크 연구실,Computer Networks Lab,권구인,"컴퓨터 네트워크, 소프트웨어 정의 네트워크, 네트워크 기능 가상화, 클라우드 컴퓨팅",하이테크센터 1109호,032-860-8373,,http://sites.google.com/site/inhacnlab,47,3,1,1,SUCCESS,0,2025-11-06T17:28:57.280024,
HCI 연구실,Human Computer Interaction Lab,권장우,"HCI(Human Computer Interaction), 지능형시스템, 로보틱스",하이테크센터 1313호,032-860-7443,,,48,0,0,0,FAILED,0,2025-11-06T17:28:57.283243,NO_WEBSITE
컴퓨터 지능 보안 연구실,Computer & Intelligence Security Lab,권현수,"Cloud Security, Web Security, AI Security",하이테크센터 307호,032-860-7380,,https://sites.google.com/inha.ac.kr/cislab,49,5,5,1,SUCCESS,0,2025-11-06T17:29:07.436361,
금융 인공지능 연구실,Artificial Intelligence in Finance Lab,김도국,"금융 시계열 예측, 인공지능 기반 포트폴리오 관리, 금융 자연어 처리, 머신러닝/딥러닝 자동화",5호관 남 536A호,032-860-9487,,https://sites.google.com/view/inha-aif-lab,50,5,10,2,SUCCESS,0,2025-11-06T17:29:18.461516,
감성 인공지능 연구실,Affective Artificial Intelligence Lab,김병형,"감성 컴퓨팅(Affective Computing), 뇌-컴퓨터 인터페이스(Brain-Computer Interface), 기계학습(Machine Learning)",5남 108호,032-860-9488,,https://www.affctiv.ai,51,2,0,0,SUCCESS,0,2025-11-06T17:29:23.272921,
Data Intelligence & Applications Lab,,김정은,"데이터마이닝, 인공지능, 빅데이터",하이테크센터 1411호,032-860-7383,,https://sites.google.com/view/inha-dia,52,4,8,2,SUCCESS,0,2025-11-06T17:29:32.637356,
분산 네트워크 시스템 연구실,Distributed and Networked System Lab,노희준,"네트워크 텔레메트리 (Network Telemetry), 무선 전력 전송 기반 컴퓨팅 및 네트워킹 시스템 (Radio Frequency (RF)-powered computing and networking systems), 무선 신호 기반 센싱 및 무선 공존 (RF sensing and wireless coexistence), 네트워크 프로토콜 및 네트워크 시스템의 설계/구현/분석 (design, implementation, and analysis of various network protocols and networked systems)",하이테크센터 1115호,032-860-7794,,http://hjroh.kr,53,1,0,0,SUCCESS,0,2025-11-06T17:29:33.729973,
고속 컴퓨팅 연구실,High Performance Computing Lab,박준석,"병렬처리, Embedded System, Reconfigurable Computing",하이테크센터 1106호,"[phone], [phone]",,,54,0,0,0,FAILED,0,2025-11-06T17:29:33.734185,NO_WEBSITE
컴퓨터비전 및 머신러닝 연구실,Vision & Learning Lab,배승환,"Computer Vision, Machine Learning, Deep Learning, Visual Intelligence, Object Recognition, Generative Adversarial Networks, Image Forensics",하이테크센터 1201호,032-860-9430,,https://cvl.inha.ac.kr,55,5,0,0,SUCCESS,0,2025-11-06T17:29:40.697673,
지식기반 데이터 분석 연구실,Knowledge-based Data Discovery Lab,서영덕,"추천 시스템, 사물인터넷, 텍스트마이닝",하이테크센터 1113호,,,https://sites.google.com/view/kdd-lab,56,5,10,2,SUCCESS,0,2025-11-06T17:29:51.882204,
시스템 소프트웨어 연구실,System Software Lab,송민석,"System Software, Energy-Aware Systems, Mobile Systems, Embedded, Systems, Real-Time Systems, Multimedia Systems",하이테크센터 1112호,032-860-7441,,http://sites.google.com/site/inhaerslab,57,5,10,2,SUCCESS,0,2025-11-06T17:30:03.839432,
미디어 인공지능 연구실,Media Ai Lab,신병석,"가상 내시경, 고성능 투시 투영 볼륨 렌더링 기법, 실시간 렌더링 알고리즘, 가상 전장 환경의 모델링과 렌더링, 인터넷 기반 볼륨 렌더링, 모바일 장치에서의 network/stand-alone 게임 개발, 의료 응용 프로그램에서의 볼륨 가시화 방법",하이테크센터 1009호,032-860-7452,,http://medialab.inha.ac.kr,58,1,0,0,SUCCESS,0,2025-11-06T17:30:05.036473,
알고리즘 및 응용 연구실,Algorithms and Applications Lab,심정섭,"Algorithms, Complexity Theory, Application - Bioinformatics",하이테크센터 1416호,032-860-7455,,http://theory.inha.ac.kr,59,5,0,0,SUCCESS,0,2025-11-06T17:30:10.243826,
